wdfs,asdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pet Supplies,Type,Dog Size,Material,Features,Color,Custom Bundle,Model,MPN,Dog Breed,Modified Item,Theme,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Live Animals,Handmade,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,Material,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoes,US Shoe Size (Men's),Model,Department,Upper Material,Shoe Width,Type,Vintage,Product Line,Country/Region of Manufacture,Features,Character,Performance/Activity,Pattern,Theme,Insole Material,Character Family,Shoe Shaft Style,Closure,Lining Material,Outsole Material,Fabric Type,Season,Customized,Accents,Water Resistance Level,Handmade,Signed/Autographed,Cleat Type,Personalized,Occasion,Year of Manufacture,Midsole Type,Manufacturer Color,MPN,California Prop 65 Warning,Cushioning Level,Euro Size,Heel to Toe Drop,Pronation,Stud Shape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoe Accessories,Brand,Type,MPN,Original/Reproduction,Decade,Gender,Color,Material,Look,Occasion,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jewelry,Style,Theme,Metal,Main Stone,Pendant Shape,Certification,Color,Modified Item,Secondary Stone,Length (inches),Material,Main Stone Creation,Main Stone Treatment,Country/Region of Manufacture,Locket Type,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Handbags, Wallets & Cases",Style,Material,Color,Size,Closure,Department,Occasion,Vintage,Features,Theme,Product Line,Accents,Lining Material,Pattern,Character,Model,Fabric Type,Character Family,Country/Region of Manufacture,Hardware Material,Handle Style,Handmade,Hidden Compartment,Personalized,MPN,Bag Depth,Bag Height,Bag Width,California Prop 65 Warning,Manufacturer Color,Year of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clothing,Style,Sleeve Length,Neckline,Pattern,Material,Color,Type,Occasion,Department,Fit,Vintage,Accents,Theme,Features,Product Line,Fabric Type,Character,Character Family,Closure,Collar Style,Sleeve Type,Country/Region of Manufacture,Season,Strap Type,Graphic Print,Handmade,Personalized,Garment Care,Hem Style,Model,California Prop 65 Warning,Manufacturer Color,MPN,Year of Manufacture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party & Celebration,Brand,Theme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hobbies & Creative Arts,Brand,Theme,Handmade,Shape,MPN,Type,Material/Finish,Custom Bundle,Features,Modified Item,Size,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event Tickets,Type,Section,Row,Event Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potty Training,Color,Gender,MPN,Theme,Character Family,Type,Custom Bundle,Model,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nursing & Feeding,MPN,Material,Support Type,Color,Modified Item,California Prop 65 Warning,Country/Region of Manufacture,Pattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diapering,Brand,Modified Item,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby Transport Accessories,Type,Features,Dog Size,Material,Gender,Custom Bundle,Model,MPN,Smart Home Protocol,Dog Breed,Modified Item,Smart Home Compatibility,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby Transport,Type,MPN,Color,Gender,Theme,Material,Features,Custom Bundle,Size,To Fit,Model,Modified Item,Character Family,Country/Region of Manufacture,California Prop 65 Warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
